         U start_app
         U start_app_other_cores
4002ab48 A lmp_dhkey_chk_handler
4002acf0 A lmp_sp_nb_handler
4002b170 A lmp_sp_cfm_handler
4002b3d8 A lmp_host_con_req_handler
4002b4c4 A lmp_use_semi_perm_key_handler
4002b548 A lmp_feats_res_handler
4002b620 A lmp_feats_req_handler
4002b6b0 A lmp_tempkey_handler
4002b74c A lmp_temprand_handler
4002b840 A lmp_sres_handler
4002bda0 A lmp_aurand_handler
4002c13c A lmp_unitkey_handler
4002c414 A lmp_inrand_handler
4002c5c8 A lmp_keypress_notif_handler
4002c670 A lmp_io_cap_res_handler
4002c7a4 A lmp_io_cap_req_handler
4002ccb0 A lmp_feats_req_ext_handler
4002cec4 A lc_cmd_cmp_bd_addr_send
4002de30 A lmp_stop_enc_req_handler
4002df90 A lmp_pause_enc_req_handler
4002e084 A lmp_resume_enc_req_handler
4002e454 A lc_set_encap_pdu_data_p256
4002e4c8 A lc_set_encap_pdu_data_p192
4002e894 A lmp_accepted_handler
4002f270 A lc_acl_disc_ind_handler
4002f488 A lc_hci_cmd_handler_tab_p_get
4002f494 A lc_default_state_tab_p_get
4002fa94 A ld_acl_sco_rsvd_check
4002fb40 A ld_acl_tx_packet_type_select
4002fbec A ld_acl_rx_sync
4002fd8c A ld_acl_rx_sync2
4002fe78 A ld_acl_rx_no_sync
4002ffdc A ld_acl_tx
40030ab0 A ld_acl_evt_start_cbk
40030cf8 A ld_acl_clk_isr
40030e94 A ld_acl_afh_apply
40030fa8 A ld_acl_afh_switch_on_cbk
400310c4 A ld_acl_afh_switch_off_cbk
40031154 A ld_acl_rsw_evt_start_cbk
400312b4 A ld_acl_sniff_exit
40031360 A ld_acl_sniff_evt_start_cbk
40031778 A ld_sco_modify
40031a10 A ld_sco_resched_cbk
40031afc A ld_sco_evt_start_cbk
40031d78 A ld_sco_evt_stop_cbk
40031e18 A ld_sco_evt_canceled_cbk
40032050 A ld_acl_test_mode_update
4003274c A ld_acl_rx
40032bc0 A ld_acl_rsw_end
40033140 A ld_acl_end
40033268 A ld_acl_sched
40033364 A ld_acl_rsw_evt_canceled_cbk
4003340c A ld_acl_sniff_sched
40033734 A ld_acl_sniff_trans_sched
40033814 A ld_acl_resched
40033870 A ld_acl_evt_stop_cbk
40033944 A ld_acl_evt_canceled_cbk
40033bb0 A ld_acl_rsw_frm_cbk
40034414 A ld_acl_frm_cbk
4003482c A ld_acl_sniff_frm_cbk
400349dc A ld_sco_frm_cbk
4003617c A r_ld_acl_sniff
40037110 A r_ld_sco_start
40039c1c A ld_csb_tx_sched
40039d0c A ld_csb_tx_evt_start_cbk
40039ee4 A ld_csb_tx_evt_canceled_cbk
4003ab48 A ld_inq_end
4003aba4 A ld_inq_sched
4003ae4c A ld_inq_frm_cbk
4003c294 A r_ld_init
4003c714 A r_ld_reset
4003cb34 A ld_page_em_init
4003d280 A ld_page_frm_cbk
4003d848 A r_ld_page_start
4003ebe4 A ld_pscan_frm_cbk
4003f9c4 A r_ld_sched_sniff_add
40040384 A r_ld_sscan_start
400417b4 A hci_le_rd_rem_used_feats_cmd_handler
40042358 A llc_hci_cmd_handler_tab_p_get
400426f0 A llcp_con_up_req_handler
4004291c A llcp_channel_map_req_handler
40043808 A llcp_length_req_handler
40043ba8 A llcp_unknown_rsp_handler
40043f64 A llcp_pdu_handler_tab_p_get
40044678 A r_llc_llcp_recv_handler
40044778 A r_llc_init
400447b8 A r_llc_reset
400449ac A r_llc_stop
40044ee0 A r_llc_common_cmd_status_send
40046058 A llc_default_state_tab_p_get
400466b4 A lld_evt_deferred_elt_push
400466dc A lld_evt_deferred_elt_pop
40046818 A lld_evt_slave_time_compute
400468e4 A lld_evt_elt_wait_get
4004692c A lld_evt_get_next_free_slot
40046b3c A r_lld_evt_init
40048ea0 A r_lld_adv_stop
40049190 A r_lld_scan_stop
4004a760 A lld_pdu_tx_flush_list
4004ab14 A lld_pdu_pack
4004b414 A r_lld_pdu_tx_flush
4004c920 A llm_hci_cmd_handler_tab_p_get
4004c9f8 A r_llm_init
4004e718 A llm_default_state_tab_p_get
4004ed34 A r_lm_init
40051838 A lm_cmd_cmp_send
400519b0 A hci_per_inq_mode_cmd_handler
4005425c A lm_hci_cmd_handler_tab_p_get
40054268 A lm_default_state_tab_p_get
4005427c A btdm_r_modules_func_p_get
40054288 A btdm_r_plf_func_p_set
40054298 A btdm_r_import_rf_phy_func_p_get
400542a0 A nvds_null_read
400542a8 A nvds_null_write
400542b0 A nvds_null_erase
400542c4 A nvds_read
400542fc A nvds_write
40054334 A nvds_erase
40054358 A nvds_init_memory
40055ab8 A r_rwip_reset
4005cfec A crc32_le
4005cfec A esp_rom_crc32_le
4005d144 A esp_crc8
4005d144 A esp_rom_efuse_mac_address_crc8
4005da7c A esp_rom_md5_init
4005da9c A esp_rom_md5_update
4005db1c A esp_rom_md5_final
40061ddc A esp_rom_spiflash_select_qio_pins
400621b0 A esp_rom_spiflash_read_user_cmd
40062bc8 A esp_rom_spiflash_config_clk
40062df4 A esp_rom_spiflash_write_encrypted_enable
40062e1c A esp_rom_spiflash_prepare_encrypted_data
40062e60 A esp_rom_spiflash_write_encrypted_disable
40063238 A esp_rom_spiflash_config_param
400632c8 A __mulsf3
40063374 A __eqsf2
40063374 A __nesf2
400633a0 A __gtsf2
400633c0 A __lesf2
4006340c A __gesf2
4006342c A __ltsf2
40063478 A __unordsf2
400634a0 A __negdf2
4006358c A __muldf3
400636a8 A __eqdf2
400636a8 A __nedf2
400636dc A __gtdf2
40063704 A __ledf2
40063768 A __gedf2
40063790 A __ltdf2
400637f4 A __unorddf2
40063820 A __cmpdi2
40063840 A __ucmpdi2
40063868 A __absvsi2
4006387c A __absvdi2
400638e4 A __powidf2
40063c90 A __muldc3
400645a4 A __divdc3
40064a70 A __gcc_bcmp
40064ae0 A __bswapsi2
40064b08 A __bswapdi2
40064b64 A __clrsbsi2
40064b7c A __clrsbdi2
40064bec A __udiv_w_sdiv
40064bf4 A __udivmoddi4
40080000 T _WindowOverflow4
40080000 A _iram_start
40080000 A _vector_table
40080040 T _WindowUnderflow4
40080050 T _xt_alloca_exc
40080080 T _WindowOverflow8
400800c0 T _WindowUnderflow8
40080100 T _WindowOverflow12
40080140 T _WindowUnderflow12
40080180 T _Level2Vector
400801c0 T _Level3Vector
40080200 T _Level4Vector
40080240 T _Level5Vector
40080280 T _DebugExceptionVector
400802c0 T _NMIExceptionVector
40080300 T _KernelExceptionVector
40080340 T _UserExceptionVector
400803c0 T _DoubleExceptionVector
40080400 T _invalid_pc_placeholder
40080404 A _iram_text_start
40081174 T esp_flash_encryption_enabled
40081180 T bootloader_flash_execute_command_common
400813f4 T bootloader_execute_flash_command
40081418 T bootloader_read_flash_id
4008143c T bootloader_flash_reset_chip
400814dc t is_page_mapped_in_cache
400814f8 T spi_flash_check_and_flush_cache
40081544 t read_id_core
400815b0 t cache_disable$constprop$0
400815b8 t spi1_start
400815c8 t cache_enable$constprop$0
400815d0 t spi1_end
400815e4 t end
40081608 t start
4008162c t spi_flash_disable_cache$constprop$0
40081634 T spi_flash_disable_cache
4008163c t spi_flash_restore_cache$constprop$0
40081644 T spi_flash_restore_cache
4008164c T spi_flash_op_block_func
40081688 T spi_flash_disable_interrupts_caches_and_other_cpu
40081730 T spi_flash_enable_interrupts_caches_and_other_cpu
400817a8 T spi_flash_disable_interrupts_caches_and_other_cpu_no_os
400817c0 T spi_flash_enable_interrupts_caches_no_os
400817d4 T spi_flash_enable_cache
400817fc T spi_flash_cache_enabled
40081810 T spi_flash_guard_set
40081820 t ipc_task
400818fc T call_start_cpu1
4008199c t flash_init_state
400819a4 t configure_flash
400819bc T do_multicore_settings
40081a88 T call_start_cpu0
40081af0 t panic_enable_cache
40081b0c T panicHandler
40081b20 T xt_unhandled_exception
40081b34 t esp_ipc_isr_call_and_wait
40081b8c T esp_ipc_isr_stall_other_cpu
40081be8 T esp_ipc_isr_release_other_cpu
40081c58 T esp_ipc_isr_stall_abort
40081c6c T esp_ipc_isr_port_int_trigger
40081c84 t print_entry
40081cb4 t print_str
40081cd0 T esp_backtrace_get_next_frame
40081d1c T esp_backtrace_print_from_frame
40081e10 T esp_backtrace_print
40081e34 T esp_backtrace_get_start
40081e54 T xt_highint5
40081f8c t .handle_multicore_debug_int
40081fdc t .handle_livelock_int
40082150 t esp_crosscore_isr
40082150 T ld_include_highint_hdl
400821ac t esp_crosscore_int_send
400821f8 T esp_crosscore_int_send_yield
40082208 T esp_crosscore_int_send_print_backtrace
40082218 T esp_crosscore_int_send_twdt_abort
40082228 t tick_hook
40082298 W start_cpu_other_cores
40082298 t start_cpu_other_cores_default
400822c0 T esp_ipc_isr_handler
4008231c T esp_rom_output_tx_wait_idle
40082368 T esp_rom_gpio_connect_out_signal
400823d0 T efuse_hal_chip_revision
400823e8 T efuse_hal_flash_encryption_enabled
40082408 T efuse_hal_get_major_chip_version
40082448 T efuse_hal_get_minor_chip_version
40082458 t heap_caps_alloc_failed
40082470 T heap_caps_malloc
40082490 T heap_caps_malloc_default
400824e4 T heap_caps_realloc
40082508 T heap_caps_realloc_default
40082564 T heap_caps_calloc
40082588 T heap_caps_free
400825d4 T heap_caps_aligned_alloc_base
4008272c T heap_caps_malloc_base
40082740 T heap_caps_realloc_base
4008286c T heap_caps_calloc_base
40082898 T esp_dport_access_reg_read
400828b0 T esp_dport_access_sequence_reg_read
400828bc T esp_clk_cpu_freq
400828d0 T esp_clk_apb_freq
400828ec T esp_random
4008292c t shared_intr_isr
40082968 T esp_intr_noniram_disable
400829c4 T esp_intr_noniram_enable
40082a10 T esp_intr_enable_source
40082a20 T esp_intr_enable
40082a98 T esp_intr_disable_source
40082aa8 T esp_intr_disable
40082b50 t rtc_isr
40082ba4 T rtc_isr_noniram_disable
40082bdc T rtc_isr_noniram_enable
40082c00 t rtc_brownout_isr_handler
40082c94 W rtc_clk_get_lact_compensation_delay
40082cc8 T rtc_clk_xtal_freq_get
40082cc8 T rtc_get_xtal
40082cec T rtc_clk_apb_freq_update
40082d08 T rtc_clk_cpu_freq_to_xtal
40082ddc T rtc_clk_cpu_set_to_default_config
40082df0 T xPortInterruptedFromISRContext
40082e08 t lock_init_generic
40082e30 t check_lock_nonzero
40082e48 t lock_acquire_generic
40082edc t lock_release_generic
40082f3c T _lock_init
40082f54 T _lock_init_recursive
40082f6c T _lock_close
40082f6c T _lock_close_recursive
40082fac T _lock_acquire
40082fbc T _lock_acquire_recursive
40082fcc T _lock_try_acquire
40082fdc T _lock_try_acquire_recursive
40082fec T _lock_release
40082ffc T _lock_release_recursive
4008300c T __retarget_lock_init_recursive
40083024 T __retarget_lock_close_recursive
40083038 T __retarget_lock_acquire_recursive
40083054 T __retarget_lock_release_recursive
40083070 T esp_system_get_time
4008308c t timer_alarm_isr
400830ac T esp_timer_impl_get_counter_reg
400830f0 T esp_timer_get_time
400830f0 T esp_timer_impl_get_time
40083104 T esp_timer_impl_set_alarm_id
40083208 T esp_psram_check_ptr_addr
40083238 T esp_coex_common_malloc_internal_wrapper
4008324c T esp_coex_common_int_disable_wrapper
40083260 T esp_coex_common_int_restore_wrapper
40083270 T esp_coex_common_task_yield_from_isr_wrapper
40083278 T esp_coex_common_timer_disarm_wrapper
40083284 T esp_coex_common_timer_arm_us_wrapper
40083298 t esp_coex_internal_semphr_give_from_isr_wrapper
400832ac t esp_coex_internal_semphr_take_from_isr_wrapper
400832bc T hli_c_handler
400832ec T xt_highint4
4008339a t _highint4_stack_switch
40083421 T ld_include_hli_vectors_bt
40083424 t ledc_ls_channel_update
4008343c t ledc_duty_config$isra$0
40083484 T xt_unhandled_interrupt
4008349c t _xt_debugexception
4008349c W xt_debugexception
400834c8 t _xt_debug_di_exc
400834e0 t _xt_kernel_exc
400834f0 t _xt_to_alloca_exc
400834f8 t _xt_to_syscall_exc
400834fc t _xt_to_coproc_exc
40083500 t _xt_user_exc
40083509 t _xt_handle_exc
4008359c T _xt_user_exit
400835b0 t _xt_syscall_exc
400835f8 t _xt_coproc_exc
40083788 t _xt_lowint1
40083828 t _xt_medint2
400838c4 T _xt_medint2_exit
400838d8 t _xt_medint3
40083974 T _xt_medint3_exit
40083988 t _xt_highint4
40083990 t _xt_highint5
40083998 t _xt_nmi
40083998 W xt_nmi
400839a0 T bootloader_flash_cs_timing_config
40083a14 T bootloader_flash_clock_config
40083a4c T bootloader_flash_gpio_config
40083c40 T bootloader_flash_dummy_config
40083cd8 T bootloader_common_get_chip_ver_pkg
40083cf8 t s_stop_cache
40083d00 t s_start_cache
40083d08 t s_do_unmapping
40083d28 t s_vaddr_to_paddr$constprop$0
40083d44 t s_do_cache_invalidate$isra$0
40083d4c t s_do_mapping
40083ed4 T esp_mmu_paddr_find_caps
40083f34 t Cache_Flush
40083f4c T esp_heap_adjust_alignment_to_hw
40083fb8 T _xt_panic
40083ff8 T ets_timer_arm_us
40083ff8 T os_timer_arm_us
40084048 T ets_timer_disarm
40084048 T os_timer_disarm
4008405c t timer_list_lock
40084074 t timer_list_unlock
40084088 t timer_alarm_handler
400840b0 t timer_remove$isra$0
4008410c t timer_insert$isra$0
40084178 T esp_timer_start_once
400841e0 T esp_timer_start_periodic
40084264 T esp_timer_stop
400842a4 T coex_dbg_output
400842b8 T esp_mspi_pin_init
400842c0 T spi_flash_init_chip_state
400842c8 T esp_mspi_32bit_address_flash_feature_check
400842d0 t .check_finish_cmd
400842d0 T esp_ipc_isr_waiting_for_finish_cmd
400842dc T efuse_hal_get_disable_wafer_version_major
400842e4 T esp_timer_impl_get_min_period_us
400842f0 t esp_coex_is_in_isr_wrapper
40084300 T bzero
40084314 T div
40084324 T __env_lock
40084334 T __env_unlock
40084344 T _fclose_r
4008440c T __sflush_r
40084540 T _fflush_r
40084598 t std
40084608 t stdio_exit_handler
4008461c t cleanup_stdio
40084654 t global_stdio_init$part$0
40084688 T __sfp_lock_acquire
40084698 T __sfp_lock_release
400846a8 T __sfp
4008475c T __sinit
40084788 T __sfvwrite_r
40084a34 T _fwalk_sglue
40084a6c T _findenv_r
40084ae8 T __itoa
40084b24 T itoa
40084b38 T __swhatbuf_r
40084ba4 T __smakebuf_r
40084c30 T memchr
40084c4c T memcmp
40084c9c t __memcpy_aux
40084cdc T memcpy
40084dd4 T memmove
40084e18 t __memset_aux
40084e40 T memset
40084e8c t lflush
40084eac T __srefill_r
40084fa0 T __sread
40084fd4 T __swrite
40085010 T __sseek
4008504c T __sclose
40085060 T strcat
40085084 T strchr
400850a4 T strcmp
400851c8 T strlcpy
400851fc T strlen
40085260 T strncmp
40085298 t __strncpy_aux
400852d0 T strncpy
400853ac t _strtoul_l$isra$0
40085488 T strtoul
400854a4 T __utoa
40085510 T __ascii_wctomb
40085534 T __swsetup_r
400855d8 T esp_clk_utils_mspi_speed_mode_sync_before_cpu_freq_switching
400855e0 T esp_cpu_compare_and_set
40085644 T esp_cpu_stall
400856cc T esp_cpu_unstall
40085720 T esp_cpu_wait_for_intr
40085728 T esp_clk_tree_enable_src
40085734 T esp_ptr_executable
40085780 T esp_ptr_byte_accessible
400857a0 T esp_ptr_external_ram
400857ac T periph_rcc_acquire_enter
400857bc T periph_rcc_acquire_exit
400857d8 T periph_rcc_enter
400857ec T periph_rcc_exit
400857fc T regi2c_ctrl_read_reg_mask
40085838 T regi2c_ctrl_write_reg
40085870 t rtc_clk_32k_enable_common
400858fc t rtc_clk_bbpll_disable
40085940 T rtc_clk_32k_enable
4008597c T rtc_clk_32k_disable_external
40085998 T rtc_clk_8m_enable
40085a1c T rtc_clk_8md256_enabled
40085a34 T rtc_clk_slow_src_set
40085acc T rtc_clk_slow_src_get
40085ae8 T rtc_clk_slow_freq_get_hz
40085b0c T rtc_clk_fast_src_set
40085b4c T rtc_clk_cpu_freq_mhz_to_config
40085bac T rtc_clk_cpu_freq_get_config
40085c3c t rtc_clk_cpu_freq_to_pll_mhz
40085d6c T rtc_clk_cpu_freq_set_config
40086024 T rtc_clk_cpu_freq_set_config_fast
40086058 T rtc_dig_clk8m_enable
40086080 T rtc_dig_clk8m_disable
400860a8 t rtc_clk_cal_internal
40086260 T rtc_clk_cal
40086310 T rtc_time_get
4008638c T rtc_clk_wait_for_slow_cycle
40086440 T rtc_clk_freq_cal
40086440 T rtc_clk_freq_to_period
4008645c t enable_timer_group0_for_calibration
400864b0 T cache_sync
400864d0 T esp_cache_get_alignment
40086510 T esp_cache_suspend_ext_mem_cache
40086520 T esp_cache_resume_ext_mem_cache
40086530 t prvGetItemByteBuf
400865c4 t prvCheckItemFitsByteBuffer
4008661c t prvReturnItemDefault
40086718 t prvGetItemDefault
40086804 t prvAcquireItemNoSplit
4008688c t prvSendItemDoneNoSplit
40086964 t prvCheckItemFitsDefault
400869ec t prvInitializeNewRingbuffer
40086a80 t prvCopyItemByteBuf
40086af0 t prvCopyItemAllowSplit
40086bb4 t prvCopyItemNoSplit
40086bd4 t prvSendAcquireGeneric
40086cac t prvReceiveGeneric
40086d88 t prvReceiveGenericFromISR
40086e18 t prvReturnItemByteBuf
40086e58 T xRingbufferCreateStatic
40086ec4 T xRingbufferSend
40086f14 T xRingbufferSendFromISR
40086fd0 T xRingbufferReceive
40087020 T xRingbufferReceiveFromISR
40087068 T xRingbufferReceiveUpTo
400870bc T vRingbufferReturnItem
40087114 T vRingbufferReturnItemFromISR
4008716c T vRingbufferDelete
40087194 T xRingbufferGetMaxItemSize
400871b0 T xRingbufferGetCurFreeSize
400871e0 T vRingbufferGetInfo
40087244 T xRingbufferGetStaticBuffer
4008728c T xRingbufferCreateWithCaps
400872e0 T vRingbufferDeleteWithCaps
40087320 t prvCheckItemAvail
40087358 t prvGetCurMaxSizeNoSplit
40087390 t prvGetCurMaxSizeAllowSplit
400873e0 t prvGetCurMaxSizeByteBuf
40087400 T esp_rom_set_cpu_ticks_per_us
40087414 t esp_error_check_failed_print
4008745c T _esp_error_check_failed
40087488 T esp_restart_noos_dig
400874e0 T esp_system_abort
400874e8 T esp_vApplicationTickHook
40087510 T panic_abort
4008752c T esp_reset_reason_set_hint
40087560 T __stack_chk_fail
4008756c T esp_restart_noos
4008768c T esp_system_reset_modules_on_exit
40087710 T __ubsan_include
40087718 t prvCopyDataToQueue
4008779c t prvCopyDataFromQueue
400877c0 t prvNotifyQueueSetContainer
40087840 T xQueueGenericReset
400878e0 T xQueueGenericCreateStatic
4008797c T xQueueGenericGetStaticBuffers
400879b8 T xQueueGenericCreate
40087a1c T xQueueGetMutexHolder
40087a50 T xQueueCreateCountingSemaphoreStatic
40087a88 T xQueueGenericSend
40087b90 T xQueueCreateMutexStatic
40087bc8 T xQueueGiveMutexRecursive
40087c0c T xQueueCreateMutex
40087c40 T xQueueGenericSendFromISR
40087cec T xQueueGiveFromISR
40087d80 T xQueueReceive
40087e4c T xQueueSemaphoreTake
40087f58 T xQueueTakeMutexRecursive
40087f98 T xQueueReceiveFromISR
40088010 T uxQueueMessagesWaiting
40088044 T vQueueDelete
40088068 T vQueueWaitForMessageRestricted
40088090 t vPortTaskWrapper
400880b8 T xPortStartScheduler
400880e8 T pxPortInitialiseStack
40088170 T xPortInIsrContext
40088194 T xPortEnterCriticalTimeout
400882a0 T vPortExitCritical
4008832c T vPortYieldOtherCore
40088338 W vApplicationStackOverflowHook
4008837c T vPortSetStackWatchpoint
40088394 T vPortTCBPreDeleteHook
400883e4 T _frxt_setup_switch
400883fc T _frxt_int_enter
40088450 T _frxt_int_exit
400884a4 T _frxt_timer_int
400884cc T _frxt_tick_timer_init
400884e8 T _frxt_dispatch
4008854c T vPortYield
400885b0 T vPortYieldFromInt
400885e4 T _frxt_task_coproc_state
40088624 T _frxt_coproc_exc_hook
40088654 T _xt_tick_divisor_init
40088674 T pvPortMalloc
40088688 T vPortFree
40088694 T xPortCheckValidListMem
400886d0 T xPortCheckValidTCBMem
400886dc T xPortcheckValidStackMem
400886e8 T vApplicationGetIdleTaskMemory
40088728 T vApplicationGetTimerTaskMemory
4008876c T vPortSetupTimer
40088778 T xPortSysTickHandler
4008879c t prvInsertTimerInActiveList
400887dc t prvReloadTimer
40088800 t prvProcessExpiredTimer
40088840 t prvSwitchTimerLists
40088870 t prvCheckForValidListAndQueue
400888bc t prvTimerTask
40088a64 T xTimerCreateTimerTask
40088ac8 T vListInitialise
40088af0 T vListInitialiseItem
40088b00 T vListInsertEnd
40088b3c T vListInsert
40088b9c T uxListRemove
40088bf4 t prvCheckTaskCanBeScheduledSMP
40088c30 t prvIsYieldRequiredSMP
40088cc4 t prvAddCurrentTaskToDelayedList
40088dbc t prvAddNewTaskToReadyList
40088f70 t prvResetNextTaskUnblockTime
40088fa4 t prvDeleteTCB
40088fe0 t prvIdleTask
4008906c t prvInitialiseNewTask$constprop$0
40089108 T vTaskSuspendAll
4008913c T xTaskGetTickCount
4008914c T xTaskGetTickCountFromISR
4008916c T xTaskIncrementTick
400893ec T vTaskSwitchContext
40089678 T vTaskPlaceOnEventList
400896c4 T vTaskPlaceOnEventListRestricted
4008977c T xTaskRemoveFromEventList
40089938 T vTaskInternalSetTimeOutState
40089954 T xTaskCheckForTimeOut
40089a08 T xTaskGetCurrentTaskHandle
40089a28 T uxTaskPriorityGet
40089a48 T vTaskPrioritySet
40089b74 T pcTaskGetName
40089ba0 T pvTaskGetThreadLocalStoragePointer
40089bb8 T xTaskGetSchedulerState
40089bec T vTaskDelete
40089ce0 T vTaskDelay
40089d20 T xTaskResumeAll
40089ee0 T xTaskPriorityInherit
40089fc8 T xTaskPriorityDisinherit
4008a0a0 T vTaskPriorityDisinheritAfterTimeout
4008a188 T pvTaskIncrementMutexHeldCount
4008a1d0 T ulTaskGenericNotifyTake
4008a284 T xTaskGenericNotify
4008a414 T vTaskGenericNotifyGiveFromISR
4008a598 T xTaskIncrementTickOtherCores
4008a60c T xTaskCreatePinnedToCore
4008a688 T xTaskCreateStaticPinnedToCore
4008a74c T vTaskStartScheduler
4008a840 T xTaskGetCoreID
4008a854 T xTaskGetIdleTaskHandleForCore
4008a884 T xTaskGetCurrentTaskHandleForCore
4008a8a8 T vTaskSetThreadLocalStoragePointerAndDelCallback
4008a8d4 T __getreent
4008a8e4 T vTaskGetSnapshot
4008a918 T __xtensa_libgcc_window_spill
4008a938 T __xtensa_nonlocal_goto
4008a978 T __xtensa_sync_caches
4008a980 T cache_hal_suspend
4008aa54 T cache_hal_resume
4008aad8 T cache_hal_is_cache_enabled
4008aaf4 T cache_hal_get_cache_line_size
4008ab10 T cache_hal_init
4008ab18 T ledc_hal_set_fade_param
4008abc0 T ledc_hal_ls_channel_update
4008abec T ledc_hal_set_duty_start
4008ac28 T ledc_hal_set_duty_int_part
4008ac64 T ledc_hal_set_hpoint
4008ac94 T ledc_hal_get_duty
4008acc0 t mmu_ll_check_entry_valid$isra$0
4008acfc T mmu_hal_check_valid_ext_vaddr_region
4008ad94 T mmu_hal_map_region
4008aef0 T mmu_hal_unmap_region
4008b018 T mmu_hal_vaddr_to_paddr
4008b11c T spi_flash_encryption_hal_enable
4008b13c T spi_flash_encryption_hal_disable
4008b15c T spi_flash_encryption_hal_prepare
4008b18c T spi_flash_encryption_hal_done
4008b19c T spi_flash_encryption_hal_destroy
4008b1a4 T spi_flash_encryption_hal_check
4008b1b4 T spi_flash_hal_configure_host_io_mode
4008b3e4 T spi_flash_hal_common_command
4008b5d4 T spi_flash_hal_read
4008b6d8 T spi_flash_hal_program_page
4008b78c T spi_flash_hal_check_status
4008b7bc T spi_flash_hal_resume
4008b7c4 T spi_flash_hal_suspend
4008b7cc T spi_flash_hal_poll_cmd_done
4008b7dc T spi_flash_hal_device_config
4008b8bc T spi_flash_hal_erase_chip
4008b8e4 T spi_flash_hal_erase_sector
4008b948 T spi_flash_hal_erase_block
4008b9a8 T spi_flash_hal_set_write_protect
4008b9e0 T spi_flash_hal_setup_read_suspend
4008b9e8 T wdt_hal_init
4008bc44 T wdt_hal_config_stage
4008bd94 T wdt_hal_write_protect_disable
4008bdb8 T wdt_hal_write_protect_enable
4008bdd8 T wdt_hal_enable
4008be24 T wdt_hal_disable
4008be58 T wdt_hal_handle_intr
4008bea8 T wdt_hal_feed
4008bed8 T wdt_hal_set_flashboot_en
4008bf20 T wdt_hal_is_enabled
4008bf44 t assert_valid_block
4008bf6c T multi_heap_aligned_alloc_impl_offs
4008bfd8 T multi_heap_free_impl
4008c020 T multi_heap_get_allocated_size_impl
4008c02c T multi_heap_internal_lock
4008c044 T multi_heap_internal_unlock
4008c058 T multi_heap_malloc_impl
4008c0b0 T multi_heap_realloc_impl
4008c11c T multi_heap_set_lock
4008c128 T multi_heap_aligned_alloc_offs
4008c168 T multi_heap_free
4008c19c T multi_heap_get_allocated_size
4008c1d0 T multi_heap_malloc
4008c200 T multi_heap_realloc
4008c26c t poison_allocated_region
4008c298 t verify_allocated_region
4008c2ec T tlsf_alloc_overhead
4008c2f4 T tlsf_block_size
4008c30c T tlsf_free
4008c62c T tlsf_get_pool
4008c63c T tlsf_malloc
4008c96c T tlsf_memalign_offs
4008ce5c T tlsf_realloc
4008d22c T tlsf_size
4008d23c T esp_log
4008d288 T esp_log_impl_lock
4008d2b0 T esp_log_impl_lock_timeout
4008d2e4 T esp_log_impl_unlock
4008d300 T esp_log_early_timestamp
4008d31c T esp_log_timestamp
4008d360 T esp_log_level_get_timeout
4008d374 T esp_log_util_set_cache_enabled_cb
4008d384 T abort
4008d408 T __assert_func
4008d4f8 T esp_libc_include_assert_impl
4008d500 T malloc
4008d500 T pvalloc
4008d500 T valloc
4008d50c T realloc
4008d520 T cfree
4008d520 T free
4008d52c T calloc
4008d550 T _free_r
4008d55c T _realloc_r
4008d570 T _malloc_r
4008d57c T _calloc_r
4008d590 T esp_libc_include_heap_impl
4008d598 T __atomic_fetch_and_8
4008d5d4 T __atomic_fetch_or_8
4008d610 t check_chip_pointer_default
4008d634 t detect_spi_flash_chip
4008d69c T esp_flash_chip_driver_initialized
4008d6a8 T esp_flash_erase_region
4008d8a8 T esp_flash_get_physical_size
4008d90c T esp_flash_init_main
4008da08 T esp_flash_read
4008db28 T esp_flash_read_encrypted
4008db8c T esp_flash_write
4008dd18 T esp_flash_write_encrypted
4008dfa8 t flash_end_flush_cache
4008dff0 t spiflash_end_default
4008e010 t spiflash_start_core
4008e078 t spiflash_start_default
4008e08c T spi_flash_needs_reset_check
4008e0ac T spi_flash_set_erasing_flag
4008e0c0 T spi_flash_brownout_need_reset
4008e0d4 T memspi_host_read_status_hs
4008e114 T memspi_host_read_id_hs
4008e1a0 T memspi_host_flush_cache
4008e1bc T memspi_host_init_pointers
4008e1f8 T memspi_host_write_data_slicer
4008e230 T memspi_host_read_data_slicer
4008e25c T spi_flash_chip_gd_suspend_cmd_conf
4008e27c T spi_flash_chip_gd_get_io_mode
4008e2a0 T spi_flash_chip_gd_set_io_mode
4008e2dc T spi_flash_chip_gd_get_caps
4008e2f8 T spi_flash_chip_gd_detect_size
4008e330 T spi_flash_chip_gd_probe
4008e35c T spi_flash_chip_generic_reset
4008e3b8 T spi_flash_chip_generic_config_host_io_mode
4008e4c0 T spi_flash_chip_generic_get_caps
4008e530 T spi_flash_chip_generic_suspend_cmd_conf
4008e550 T spi_flash_chip_generic_read
4008e624 T spi_flash_chip_generic_write
4008e6d4 T spi_flash_chip_generic_yield
4008e718 T spi_flash_chip_generic_read_unique_id
4008e79c T spi_flash_chip_generic_write_encrypted
4008e844 T spi_flash_chip_generic_get_write_protect
4008e888 t spi_flash_common_read_qe_sr$constprop$0$isra$0
4008e8c0 T spi_flash_common_read_status_16b_rdsr_rdsr2
4008e8fc t spi_flash_common_write_qe_sr$isra$0
4008e930 T spi_flash_common_write_status_16b_wrsr
4008e948 T spi_flash_chip_generic_erase_block
