         U FlashDwnLdProc
         U MD5Transform
         U UartTxString
         w _ResetSync
         U _need_user_vector_
         U cmd_parse
         U dtm_get_intr_mask
         U dtm_params_init
         U dtm_set_intr_mask
         U est_get_printf_buf_remain_len
         U est_reset_printf_buf_len
         U ets_enter_sleep
         U ets_external_printf
         U ets_install_external_printf
         U ets_rtc_int_register
         U ets_rtc_recovery
         U ets_uart_printf
         U ets_wdt_disable
         U ets_wdt_enable
         U ets_wdt_get_mode
         U ets_wdt_init
         U ets_wdt_restore
         U pbkdf2_sha1_f
         U quorem
         U r_hci_command_handler
         U r_llc_hci_acl_data_tx_handler
         U r_llc_hci_command_handler
         U rtc_disable_deepsleep_timer
         U rtc_enter_sleep
         U rtc_hw_init
         U rtc_register_deepsleep_timer
         U rtc_set_sleep_mode
         U save_rxbcn_mactime
         U save_tsf_us
         U send_char
         U sip_post
         U sip_post_printf
         U sip_post_printf_aggr
         U sip_prepare_printf_buf
         U sip_prepare_printf_buf_aggr
         U sip_send_bootup_evt
         U slc_pause_from_host
         U slc_resume_from_host
         U slc_select_tohost_gpio
         U slc_select_tohost_gpio_mode
         U uartToggleTinterrupt
         U uart_rx_intr
000002d8 a CS_SA_cp6
000002d8 a CS_SA_cp6
000002d8 a CS_SA_cp6
000002d8 a CS_SA_cp6
000002d8 a CS_SA_cp6
000002d8 a CS_SA_cp6
000002d8 a CS_SA_cp6
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a CS_SA_cp7
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
000002d8 a XtosCoreStateSize
00002af8 A xthals_release_major
1cc5fe96 A xthals_hw_configid1
22222112 A _memmap_cacheattr_wb_allvalid
22222112 A _memmap_cacheattr_wt_allvalid
2222211f A _memmap_cacheattr_reset
2222211f A _memmap_cacheattr_wb_trapnull
2222211f A _memmap_cacheattr_wba_trapnull
2222211f A _memmap_cacheattr_wbna_trapnull
2222211f A _memmap_cacheattr_wt_trapnull
22222222 A _memmap_cacheattr_bp_allvalid
2222222f A _memmap_cacheattr_bp_trapnull
3ff96000 A _rodata_start
3ff96000 r mon_name$1963
3ff96024 r day_name$1962
3ff9603c r _DAYS_BEFORE_MONTH
3ff9606c r DAYS_IN_MONTH
3ff9609c R __month_lengths
3ff96254 r _C_time_locale
3ff96350 R __ctype_ptr__
3ff96354 R _ctype_
3ff96458 R __sf_fake_stderr
3ff96478 R __sf_fake_stdout
3ff96498 R __sf_fake_stdin
3ff964b8 r lc_message_charset
3ff964d8 r lc_ctype_charset
3ff964f8 r lconv
3ff96530 R __mb_cur_max
3ff96540 R __wctomb
3ff96544 R __nsau_data
3ff96544 R __popcount_tab
3ff9667c r CSWTCH$69
3ff966a0 r CSWTCH$68
3ff966c4 r CSWTCH$67
3ff966e8 r CSWTCH$66
3ff9670c r CSWTCH$65
3ff96730 r CSWTCH$64
3ff96754 r CSWTCH$63
3ff96778 r CSWTCH$62
3ff9679c r CSWTCH$61
3ff967c0 r CSWTCH$60
3ff967e4 r CSWTCH$59
3ff96808 r CSWTCH$58
3ff9682c r CSWTCH$57
3ff96850 r CSWTCH$56
3ff96874 r CSWTCH$55
3ff96938 r CSWTCH$58
3ff96964 r CSWTCH$146
3ff9696c r CSWTCH$115
3ff96974 r dco_gain_coarse$3487
3ff9697a r LM_G2Poly
3ff96a7a r LM_G2Degree
3ff96a8a r LM_G1Poly
3ff96b8a r LM_Permutation
3ff96b9a r LM_LogTab
3ff96c9a r LM_ExpTab
3ff96d9c R lmp_ext_desc_tab
3ff96e6c R lmp_desc_tab
3ff9703c r lm_sp_p192_data
3ff970ac r lm_sp_p192_field
3ff970c8 r lm_sp_sha_256hash_init
3ff970e8 r lm_sp_sha256k
3ff971e8 R co_sca2ppm
3ff971f8 R one_bits
3ff97208 r TASK_DESC_DBG
3ff97218 R dbg_default_handler
3ff97220 r dbg_default_state
3ff97228 r dbg_hci_command_handler_tab
3ff972e8 R ecc_Jacobian_InfinityPoint256
3ff9736c R veryBigHexP256
3ff973bc R bigHexP256
3ff973e8 R DebugE256SecretKey
3ff97408 R DebugE256PublicKey_y
3ff97428 R DebugE256PublicKey_x
3ff97448 R maxSecretKey_256
3ff97468 R BasePoint_y_256
3ff97488 R BasePoint_x_256
3ff974ac r h4tl_msgtype2hdrlen
3ff974b4 R hci_evt_le_desc_tab
3ff9750c R hci_evt_dbg_desc_tab
3ff9751c R hci_evt_desc_tab
3ff976d4 R hci_cmd_desc_root_tab
3ff97714 R hci_cmd_desc_tab_vs
3ff97870 R hci_cmd_desc_tab_le
3ff97a98 R hci_cmd_desc_tab_testing
3ff97ac8 R hci_cmd_desc_tab_stat_par
3ff97b1c R hci_cmd_desc_tab_info_par
3ff97b70 R hci_cmd_desc_tab_ctrl_bb
3ff97f3c R hci_cmd_desc_tab_lk_pol
3ff97fc0 R hci_cmd_desc_tab_lk_ctrl
3ff981dc r hci_rsvd_evt_msk
3ff981e4 r hci_def_evt_msk
3ff982a8 r TASK_DESC_LB
3ff982b8 R lb_default_handler
3ff982c0 r TASK_DESC_LC
3ff98640 r CSWTCH$665
3ff98643 r CSWTCH$663
3ff98648 R lc_default_handler
3ff98650 r lc_lmp_ext_handler_tab
3ff98720 r lc_lmp_handler_tab
3ff988e8 r edr_packet_size
3ff98908 r br_packet_size
3ff9894c r ld_sco_voice_coding
3ff98960 r ld_sco_pkt_types
3ff9897e r ld_esco_pkt_idx
3ff9898e r ld_sco_pkt_idx
3ff98992 r prbs_64bytes
3ff98a0c R ld_pcm_settings_dft
3ff98a14 R ld_acl_edr_sizes
3ff98a22 R ld_acl_edr_types
3ff98a2a R ld_acl_br_sizes
3ff98a36 R ld_acl_br_types
3ff98a3c R ld_sync_train_channels
3ff98a3f r ld_util_bch_ppolynom
3ff98a47 r ld_util_bch_gpolynom
3ff98af0 r TASK_DESC_LLC
3ff98b3c R llc_default_handler
3ff98b58 r TASK_DESC_LLD
3ff98b68 R lld_pdu_llcp_pk_desc_tab
3ff98c70 R lld_pdu_adv_pk_desc_tab
3ff98d0c r TASK_DESC_LLM
3ff98d1c R llm_local_data_len_values
3ff98d28 R llm_local_le_states
3ff98d30 R llm_local_le_feats
3ff98d38 R llm_local_cmds
3ff98d78 r llm_dflt_bdaddr
3ff98d80 R llm_default_handler
3ff98d88 R LLM_AA_CT2
3ff98d8a R LLM_AA_CT1
3ff98d90 r TASK_DESC_LM
3ff98da0 r lm_debug_pub_key_256
3ff98de0 r lm_debug_priv_key_256
3ff98e00 r lm_default_pub_key_192
3ff98ec0 r lm_default_priv_key_192
3ff98f20 r lm_debug_pub_key_192
3ff98fe0 r lm_debug_priv_key_192
3ff9905c r CSWTCH$94
3ff990d8 r CSWTCH$216
3ff990db r CSWTCH$215
3ff990e0 R lm_default_handler
3ff990e8 R lm_n_page_tab
3ff990ee R lm_local_supp_feats
3ff99106 r lm_local_supp_cmds
3ff9912a r nvds_magic_number
3ff9912e r RF_ESP_TX_PW_CONV_TBL
3ff9913d r RF_ESP_RX_GAIN_TBL
3ff9914c R rwip_coex_cfg
3ff99159 R rwip_priority
3ff991d0 R exc_cause_table
3ff99270 R spi_modes
3ff99288 R sha_blk_bits_bytes
3ff9928c R sha_blk_hash_bytes
3ff99290 R sha_blk_bits
3ff99298 r base64_table
3ff992dc r crc8_be_table
3ff993dc r crc8_le_table
3ff994dc r crc16_be_table
3ff996dc r crc16_le_table
3ff998dc r crc32_be_table
3ff99cdc r crc32_le_table
3ff9a0dc R dh_group18_prime
3ff9a4dc R dh_group18_generator
3ff9a4dd R dh_group17_prime
3ff9a7dd R dh_group17_generator
3ff9a7de R dh_group16_prime
3ff9a9de R dh_group16_generator
3ff9a9df R dh_group15_prime
3ff9ab5f R dh_group15_generator
3ff9ab60 R dh_group14_prime
3ff9ac60 R dh_group14_generator
3ff9ac61 R dh_group5_prime
3ff9ad21 R dh_group5_generator
3ff9ad22 R dh_group2_prime
3ff9ada2 R dh_group2_generator
3ff9ada3 R dh_group1_prime
3ff9ae03 R dh_group1_generator
3ff9aedc r s_dist_base$2429
3ff9af5c r s_dist_extra$2430
3ff9afdc r s_length_base$2427
3ff9b058 r s_length_extra$2428
3ff9b0d4 r s_length_dezigzag$2431
3ff9b0e8 r s_min_table_sizes$2432
3ff9b0f4 r s_crc32$2409
3ff9b134 r mz_bitmasks
3ff9b178 r s_tdefl_packed_code_size_syms_swizzle
3ff9b18b r s_tdefl_large_dist_extra
3ff9b20b r s_tdefl_large_dist_sym
3ff9b28b r s_tdefl_small_dist_extra
3ff9b48b r s_tdefl_small_dist_sym
3ff9b68b r s_tdefl_len_extra
3ff9b78c r s_tdefl_len_sym
3ff9ba04 r Clip8
3ff9be04 r Ipsf
3ff9be84 r Zig
3ff9bf0c r CSWTCH$71
3ff9bf24 r CSWTCH$68
3ff9c2b4 R Xthal_intlevel
3ff9ef25 A __XT_EXCEPTION_TABLE__
3ff9f018 A __XT_EXCEPTION_DESCS_END__
3ff9f018 A __XT_EXCEPTION_DESCS__
3ff9f018 A _rodata_end
3ffae010 A _bss_end_hal
3ffae010 A _bss_start_ets
3ffae010 A _bss_start_hal
3ffae010 A _data_end_ets
3ffae010 A _data_end_hal
3ffae010 A _data_start_ets
3ffae010 A _data_start_hal
3ffae010 b _putc2
3ffae014 b _putc1
3ffae020 A _bss_end_cache
3ffae020 A _bss_end_ets
3ffae020 A _bss_start_cache
3ffae020 A _bss_start_newlib
3ffae020 A _data_end_cache
3ffae020 A _data_end_newlib
3ffae020 A _data_start_cache
3ffae020 A _data_start_newlib
3ffae020 B syscall_table_ptr_app
3ffae024 B syscall_table_ptr_pro
3ffae030 A _bss_end_newlib
3ffae030 A _data_start_c
3ffae030 ? _tzname
3ffae038 ? tzinfo
3ffae080 b __tz_lock_object
3ffae080 A _bss_start_c
3ffae080 A _data_end_c
3ffae084 b prev_tzenv
3ffae088 b __tzname_dst
3ffae093 b __tzname_std
3ffae0a0 B _timezone
3ffae0a4 B _daylight
3ffae0a8 b __sinit_lock
3ffae0ac b __sfp_lock
3ffae0b0 B _global_impure_ptr
3ffae0b4 B environ
3ffae0b8 b __env_lock_object
3ffae0c0 A _bss_end_c
3ffae0c0 A _data_start_phyrom
3ffae0c0 ? rom_phyFuns
3ffae0c4 ? g_phyFuns_instance
3ffae270 A _bss_end_phyrom
3ffae270 A _bss_start_phyrom
3ffae270 A _data_end_phyrom
3ffae270 A _data_start_spi_flash
3ffae270 ? spi_w25q16
3ffae290 A _bss_start_spi_flash
3ffae290 A _data_end_spi_flash
3ffae290 B dummy_len_plus
3ffae293 B sig_matrix
3ffae2a0 A _bss_end_spi_flash
3ffae2a0 A _bss_start_slc
3ffae2a0 A _data_end_slc
3ffae2a0 A _data_start_slc
3ffae2a0 b _slc_init_cmd_mblk_space
3ffae3ac b _slc_init_cmd_desc_space
3ffae3b8 b slcCtrl
3ffae3f0 A _bss_end_slc
3ffae3f0 A _bss_start_sip
3ffae3f0 A _data_end_sip
3ffae3f0 A _data_start_sip
3ffae3f0 b _sip_init_evt_mblk_space
3ffae5f0 b _sip_init_evt_desc_space
3ffae650 b _sip_from_host_isr
3ffae654 b _sip_proc_data_pkt
3ffae658 b _sip_proc_ctrl_pkt
3ffae65c b g_sip
3ffae6b8 b sip_task_q
3ffae6e0 A _bss_end_sip
3ffae6e0 A _data_start_btdm
3ffae6e0 ? r_btdm_option_data
3ffae704 ? co_default_bdaddr
3ffae70c ? r_ip_funcs_p
3ffae710 ? r_ip_funcs
3ffaf2ac ? lb_default_state
3ffaf324 ? lb_hci_command_handler_tab
3ffaf384 ? lc_default_state
3ffaf52c ? lc_hci_command_handler_tab
3ffaf724 ? llc_hci_command_handler_tab
3ffaf7bc ? llcp_pdu_handler
3ffaf86c ? llc_default_state
3ffaf8ec ? llm_hci_command_handler_tab
3ffafa14 ? llm_default_state
3ffafa54 ? lm_default_state
3ffafab4 ? lm_hci_command_handler_tab
3ffafd64 ? r_import_rf_phy_func_p
3ffafd68 ? r_modules_funcs_p
3ffafd6c ? r_modules_funcs
3ffaff10 A _data_end_btdm
3ffb8000 A _bss_start_btdm
3ffb8000 b lm_sp_sha_buffer
3ffb80c0 b GenericHashOutput
3ffb80e0 B co_null_bdaddr
3ffb80e6 b hw_to_sw
3ffb80ec b ea_env
3ffb8140 b h4tl_env
3ffb8154 b hci_tl_env
3ffb81a4 b ke_event_env
3ffb81d4 b ke_task_env
3ffb81f8 b lc_sco_data_path_config
3ffb81fc b lc_sco_env
3ffb8214 b LM_SniffSubRate
3ffb8230 b LM_Sniff
3ffb824c b ld_sco_env
3ffb8258 b ld_acl_env
3ffb8274 b ld_bcst_acl_env
3ffb8278 b ld_csb_rx_env
3ffb827c b ld_csb_tx_env
3ffb8284 b ld_fm_env
3ffb82e4 b ld_inq_env
3ffb82e8 b ld_iscan_env
3ffb82f0 b ld_page_env
3ffb82f4 b ld_pca_env
3ffb8308 b ld_pscan_env
3ffb830c b ld_sched_env
3ffb832c b ld_sscan_env
3ffb8330 b ld_strain_env
3ffb8334 b ld_active_ch_map
3ffb8340 b lm_nego_pkt_used
3ffb8342 b lm_nego_cntl
3ffb8343 b lm_nego_max_cnt
3ffb8344 b lm_nego_cnt
3ffb8345 b lm_sync_nego
3ffb8346 b lm_nb_sync_active
3ffb8348 b lm_sync_conf
3ffb8354 B r_import_rf_phy_func
3ffb8360 B r_plf_funcs_p
3ffb8364 b nvds_env
3ffb837c b nvds_temp_buf
3ffb8b7c b RFPLL_ICP_TABLE
3ffb8bcc b rwip_env
3ffb8bd4 B bt_util_buf_env
3ffb8d40 B sw_to_hw
3ffb8d5d B dbg_state
3ffb8d60 B ecc_env
3ffb8d74 B em_buf_env
3ffb9340 B hci_fc_env
3ffb9350 B hci_env
3ffb93cc B ke_env
3ffb9424 B lb_env
3ffb94e8 B lb_state
3ffb94ec B lc_env
3ffb9508 B lc_state
3ffb9510 B ld_env
3ffb96c0 B ld_sched_params
3ffb96d0 B llc_env
3ffb96f8 B llc_state
3ffb9704 B lld_evt_env
3ffb976c B llm_le_env
3ffb985c B llm_state
3ffb9860 B lm_env
3ffb9a1c B lm_state
3ffb9a20 B rwip_heap_msg
3ffbb82c B rwip_heap_env
3ffbdb28 B rwip_rf
3ffbdb5c B rwip_heap_non_ret
3ffbff70 A _bss_end_btdm
3ffe0010 A _bss_start_gpio_pro
3ffe0010 A _data_end_gpio_pro
3ffe0010 A _data_start_gpio_pro
3ffe0010 b gpio_saved_pin_intr_state
3ffe0038 B gpio_pending_mask
3ffe003c B app_gpio_arg
3ffe0040 B app_gpio_handler
3ffe0044 B gpio_pending_mask_high
3ffe0050 A _bss_end_gpio_pro
3ffe0050 A _bss_start_uart_pro
3ffe0050 A _data_end_uart_pro
3ffe0050 A _data_start_uart_pro
3ffe0050 B gTxMsg
3ffe009c B RecvBuff
3ffe019c B UartDev
3ffe01e0 A _bss_end_uart_pro
3ffe01e0 A _data_start_etsc_pro
3ffe01e0 ? g_ticks_per_us
3ffe01e4 A _data_end_etsc_pro
3ffe01f0 A _bss_start_etsc_pro
3ffe01f0 B ets_readySet_
3ffe01f4 b l_taskCB
3ffe03f4 b ets_idle_arg
3ffe03f8 b ets_idle_cb
3ffe03fc B ets_intr_count
3ffe0400 B user_code_start
3ffe0404 B ets_startup_callback
3ffe0408 b timer_list
3ffe040c b rtcTimerEvtQ
3ffe042c B debug_timer
3ffe0430 B debug_timerfn
3ffe0440 A _bss_end_etsc_pro
3ffe0440 A _data_start_xtos_pro
3ffe0448 ? _xtos_exc_handler_table
3ffe0548 ? _xtos_c_handler_table
3ffe0648 ? _Pri_4_HandlerAddress
3ffe064c ? _Pri_5_HandlerAddress
3ffe0650 ? _xtos_enabled
3ffe0650 ? _xtos_intstruct
3ffe0654 ? _xtos_vpri_enabled
3ffe0658 ? _xtos_interrupt_table
3ffe0758 ? _xtos_interrupt_mask_table
3ffe0858 A _data_end_xtos_pro
3ffe0860 b _Pri_4_Stack
3ffe0860 A _bss_start_xtos_pro
3ffe0dc0 b _Pri_5_Stack
3ffe1320 A _bss_end_all_pro
3ffe1320 A _bss_end_xtos_pro
3ffe1320 A _bss_start_all_pro
3ffe1320 A _data_end_all_pro
3ffe1320 A _data_start_all_pro
3ffe1320 B _stack_sentry
3ffe3f20 B __stack
3ffe3f20 A _bss_start_gpio_app
3ffe3f20 A _data_end_gpio_app
3ffe3f20 A _data_start_gpio_app
3ffe3f60 A _bss_end_gpio_app
3ffe3f60 A _bss_start_uart_app
3ffe3f60 A _data_end_uart_app
3ffe3f60 A _data_start_uart_app
3ffe40f0 A _bss_end_uart_app
3ffe40f0 A _data_start_etsc_app
3ffe4100 A _bss_start_etsc_app
3ffe4100 A _data_end_etsc_app
3ffe4350 A _bss_end_etsc_app
3ffe4350 A _data_start_xtos_app
3ffe4770 A _bss_start_xtos_app
3ffe4770 A _data_end_xtos_app
3ffe5230 A _bss_end_all_app
3ffe5230 A _bss_end_xtos_app
3ffe5230 A _bss_start_all_app
3ffe5230 A _data_end_all_app
3ffe5230 A _data_start_all_app
3ffe5230 B _stack_sentry_app
3ffe7e30 B __stack_app
40000000 T _WindowOverflow4
40000000 A _WindowVectors_text_start
40000000 A _memmap_vecbase_reset
40000010 T _xtos_alloca_handler
40000040 T _WindowUnderflow4
40000050 t _xtos_alloca_2
40000080 T _WindowOverflow8
400000c0 T _WindowUnderflow8
40000100 T _WindowOverflow12
40000140 T _WindowUnderflow12
40000170 A _WindowVectors_text_end
40000180 A _Level2InterruptVector_text_start
40000180 T _Level2Vector
40000186 A _Level2InterruptVector_text_end
400001c0 A _Level3InterruptVector_text_start
400001c0 T _Level3Vector
400001c6 A _Level3InterruptVector_text_end
40000200 A _Level4InterruptVector_text_start
40000200 T _Level4Vector
40000206 A _Level4InterruptVector_text_end
40000240 A _Level5InterruptVector_text_start
40000240 T _Level5Vector
40000246 A _Level5InterruptVector_text_end
40000280 T _DebugExceptionVector
40000280 A _DebugExceptionVector_text_start
4000028b A _DebugExceptionVector_text_end
400002c0 T _NMIExceptionVector
400002c0 A _NMIExceptionVector_text_start
400002c3 A _NMIExceptionVector_text_end
40000300 T _KernelExceptionVector
40000300 A _KernelExceptionVector_text_start
40000306 A _KernelExceptionVector_text_end
40000340 T _UserExceptionVector
40000340 A _UserExceptionVector_text_start
40000357 A _UserExceptionVector_text_end
400003c0 T _DoubleExceptionVector
400003c0 A _DoubleExceptionVector_text_start
400003c6 A _DoubleExceptionVector_text_end
40000400 T _ResetVector
40000400 A _ResetVector_text_start
40000450 T _ResetHandler
40000471 t .noappfastboot
40000501 t unpackloop
40000515 t alwaysunpack
40000515 t unpcopy
40000520 t dontunpack
4000055d A _ResetVector_text_end
40000560 A _ResetVector_literal_end
40000560 A _ResetVector_literal_start
40000560 A _iram0_text_end
40000560 A _iram0_text_start
40000560 A _lit4_end
40000560 A _lit4_start
40000560 T _stext
40000560 A _text_start
40000704 T _start
4000074c T _xtos_set_exception_handler
40000790 T _xtos_syscall_handler
400007cf T _SyscallException
400007f0 t __deep_call
40000814 T _xtos_l1int_handler
40000835 T _LevelOneInterrupt
400008e4 t spurious_int
400008f8 t preloop
40000928 T _xtos_restore_intlevel
40000934 T _xtos_set_vpri
40000954 T _Level2FromVector
40000a05 t spurious2int
40000a19 t return2from_exc
40000a28 T _Level3FromVector
40000ad9 t spurious3int
40000aea t return3from_exc
40000af8 T _Level4FromVector
40000bac t Pri_4_loop
40000bd7 t Pri_4_spurious
40000c68 T _Level5FromVector
40000d1c t Pri_5_loop
40000d47 t Pri_5_spurious
40000dd8 T _xtos_cause3_handler
40000de8 T _xtos_c_wrapper_handler
40000e14 T _GeneralException
40000e8c T creat
40000ea0 T _isatty_r
40000ec8 T asctime_r
40000f04 T isalnum
40000f18 T isalpha
40000f2c T isblank
40000f50 T iscntrl
40000f64 T isdigit
40000f78 T islower
40000f94 T isgraph
40000fa8 T isprint
40000fc0 T ispunct
40000fd4 T isspace
40000fe8 T isupper
40001004 T srand
40001058 T rand
400010d4 T rand_r
40001118 T __sread
40001148 T __seofread
40001150 T __swrite
40001184 T __sseek
400011b8 T __sclose
400011cc T strcasecmp
40001210 T strcasestr
40001274 T strcmp
40001398 T strcoll
400013ac T strcpy
4000143c T strdup
40001450 T _strdup_r
40001470 T strlcat
400014c0 T strlen
40001524 T strlwr
40001550 T strncasecmp
4000159c t __strncpy_aux
400015d4 T strncpy
400016b0 T strndup
400016c4 T _strndup_r
40001708 T strrchr
40001734 T strsep
4000174c T strupr
40001778 T close
4000178c T open
400017dc T read
400017f4 T sbrk
40001808 T times
4000181c T write
40001834 T __get_current_time_locale
4000183c T __time_load_locale
40001844 T time
40001868 T tolower
40001884 T toupper
400018a0 T __tzcalc_limits
40001a04 T __tz_lock
40001a10 T __tz_unlock
40001a1c T tzset
40001a28 T _tzset_r
40001d48 T _cleanup_r
40001d58 t __fp_lock
40001d70 t __fp_unlock
40001d88 t std$isra$0
40001dc8 T __sfmoreglue
40001df8 T _cleanup
40001e08 T __sfp_lock_acquire
40001e14 T __sfp_lock_release
40001e20 T __sinit_lock_acquire
40001e2c T __sinit_lock_release
40001e38 T __sinit
40001e90 T __sfp
40001f1c T __fp_lock_all
40001f30 T __fp_unlock_all
40001f44 T _findenv_r
40001fbc T _getenv_r
40001fcc T __gettzinfo
40001fd4 T __env_lock
40001fe0 T __env_unlock
40001fec T _fclose_r
400020ac T fclose
400020c0 T __negsf2
400020cc t __addsf3_aux
400020e8 T __addsf3
400021b0 t __subsf3_aux
400021d0 T __subsf3
400022d0 t __divsf3_aux
4000234c T __divsf3
4000240c T __fixsfsi
4000244c T __fixsfdi
400024ac T __fixunssfsi
40002504 T __fixunssfdi
40002570 t __adddf3_aux
40002590 T __adddf3
400026c0 t __subdf3_aux
400026e4 T __subdf3
4000286c t __divdf3_aux
40002954 T __divdf3
40002a78 T __fixdfsi
40002ac4 T __fixdfdi
40002b30 T __fixunsdfsi
40002b90 T __truncdfsf2
40002c34 T __extendsfdf2
40002c98 T __addvsi3
40002cbc T __addvdi3
40002cf8 T __subvsi3
40002d20 T __subvdi3
40002d60 T __mulvsi3
40002d78 T __mulvdi3
40002e78 T __negvsi2
40002e98 T __negvdi2
40002ed0 T __popcountsi2
40002ef8 T __popcountdi2
40002f3c T __paritysi2
40002f6c T rom_phy_disable_agc
40002f88 T rom_phy_enable_agc
40002fa4 T rom_disable_agc
40002fcc T rom_enable_agc
40003000 T rom_phy_disable_cca
4000302c T rom_phy_enable_cca
40003044 T rom_pow_usr
40003060 T rom_set_loopback_gain
400030b8 T rom_set_cal_rxdc
400030f8 T rom_loopback_mode_en
4000312c T rom_get_data_sat
400031a4 T rom_set_pbus_mem
4000348c T rom_write_gain_mem
4000351c T rom_rx_gain_force
40003564 T rom_set_txclk_en
40003594 T rom_set_rxclk_en
400035d0 T rom_start_tx_tone_step
400036b4 T rom_start_tx_tone
40003710 T rom_clk_force_on_vit
40003734 T rom_bb_rx_ht20_cen_bcov_en
40003760 T rom_bb_tx_ht20_cen
400037f0 T rom_spur_reg_write_one_tone
40003ac8 T rom_spur_coef_cfg
40003b70 T rom_bb_wdg_test_en
40003bac T rom_bb_bss_cbw40_dig
40003bdc T rom_noise_floor_auto_set
40003c2c T rom_phy_get_noisefloor
40003c78 T rom_check_noise_floor
40003d48 T rom_set_noise_floor
40003d90 T rom_chip_v7_rx_rifs_en
40003db4 T rom_rtc_mem_backup
40003df4 T rom_rtc_mem_recovery
40003e3c T rom_gen_rx_gain_table
40003f98 T rom_stop_tx_tone
4000401c T rom_bb_bss_bw_40_en
4000404c T rom_mhz2ieee
400040b0 T rom_cbw2040_cfg
40004100 T phy_get_romfuncs
40004110 T rom_chip_i2c_readReg
40004148 T rom_i2c_readReg
40004168 T rom_chip_i2c_writeReg
400041a4 T rom_i2c_writeReg
400041c0 T rom_i2c_readReg_Mask
400041fc T rom_i2c_writeReg_Mask
40004270 T rom_pbus_force_mode
40004334 T rom_pbus_rd_addr
40004374 T rom_pbus_rd_shift
400043c0 T rom_pbus_force_test
40004414 T rom_pbus_rd
40004458 T rom_pbus_debugmode
4000446c T rom_pbus_workmode
40004480 T rom_pbus_set_rxgain
40004508 T rom_pbus_xpd_rx_off
4000453c T rom_pbus_xpd_rx_on
40004590 T rom_pbus_xpd_tx_off
400045e0 T rom_pbus_xpd_tx_on
40004638 T rom_pbus_set_dco
40004680 T rom_rfpll_reset
400046e0 T rom_restart_cal
40004740 T rom_write_rfpll_sdm
400047a8 T rom_wait_rfpll_cal_end
400047f8 T rom_rfpll_set_freq
40004880 T rom_set_channel_freq
40004b44 T rom_phy_freq_correct
40004ca8 T rom_set_rf_freq_offset
40004cec T rom_chip_v7_rx_init
40004d18 T rom_chip_v7_tx_init
40004d8c T rom_chip_v7_bt_init
40004dc0 T rom_txbbgain_to_index
40004df8 T rom_index_to_txbbgain
40004e10 T rom_txdc_cal_init
40004ea4 T rom_txdc_cal_v70
4000506c T rom_en_pwdet
4000510c T rom_txcal_work_mode
40005154 T rom_txiq_set_reg
400051c0 T rom_read_sar_dout
40005204 T rom_get_fm_sar_dout
40005290 T rom_txtone_linear_pwr
400052dc T rom_txiq_get_mis_pwr
4000538c T rom_txiq_cover
400054f0 T rom_abs_temp
40005514 T rom_iq_est_enable
40005590 T rom_iq_est_disable
400055c8 T rom_dc_iq_est
40005620 T rom_pbus_rx_dco_cal
400058e4 T rom_rxiq_get_mis
40005a00 T rom_rxiq_set_reg
40005a68 T rom_rxiq_cover_mg_mp
40005b4c T rom_rfcal_rxiq
40005bbc T rom_get_rfcal_rxiq_data
40005ce0 T rom_set_chan_cal_interp
40005d50 T rom_set_txcap_reg
40005dec T rom_rfcal_txcap
40005f64 T rom_linear_to_db
40005fc8 T rom_get_power_db
40006004 T rom_meas_tone_pwr_db
40006058 T rom_rfcal_pwrctrl
400061cc T rom_tx_atten_set_interp
40006268 T rom_target_power_add_backoff
40006290 T rom_get_rf_gain_qdb
400062a8 T rom_correct_rf_ana_gain
4000642c T rom_phy_get_vdd33
40006564 T rom_get_sar_dout
400065d4 T rom_get_pwctrl_correct
4000662c T rom_tx_pwctrl_bg_init
40006674 T ets_set_idle_cb
40006688 T ets_task
400066bc T ets_run
4000673c T ets_post
400067b0 T ets_intr_lock
400067c4 T ets_intr_unlock
400067d8 T ets_waiti0
400067ec T ets_isr_attach
400067fc T ets_isr_mask
40006808 T ets_isr_unmask
4000681c T intr_matrix_set
40006840 t ets_fatal_exception_handler
